Team,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Abilene,0.351,0.372,0.552,51.8,65.6,13.7,9.2,0.526,16.5,31.7,0.236
Air Force,0.309,0.45,0.547,40.1,59,11.1,8,0.521,21.2,15.3,0.214
Akron,0.303,0.461,0.555,51.7,48.6,6.9,8.9,0.52,14.3,31,0.23
Alabama A&M,0.318,0.329,0.475,49.8,47.6,7.7,9.1,0.448,18.6,28.1,0.199
Alabama-Birmingham,0.314,0.272,0.524,51.7,39.1,11.6,12.1,0.493,13.2,29.5,0.219
Alabama State,0.427,0.347,0.476,49.1,45.7,8.4,6.1,0.435,19.3,29.5,0.277
Alabama,0.295,0.471,0.544,50.9,51.2,11.7,10.4,0.513,16.2,31.1,0.213
Albany (NY),0.341,0.343,0.541,47.9,47.3,8.8,5.1,0.505,16.4,22.3,0.247
Alcorn State,0.34,0.34,0.488,47.8,40.7,10.6,5,0.444,17.7,29.7,0.247
American,0.268,0.427,0.55,48.2,51.6,10.3,11.4,0.526,20.1,24.1,0.189
App State,0.343,0.431,0.525,50.6,49.4,11.8,9.8,0.484,14.8,29.9,0.253
Arizona State,0.333,0.354,0.53,44.6,49.8,9.9,8.8,0.492,13.5,21.1,0.242
Arizona,0.418,0.314,0.548,55.1,60.4,8.5,11.2,0.505,14.7,34,0.304
Little Rock,0.369,0.337,0.542,52.3,55.5,9.3,9.6,0.508,19.2,31.1,0.259
Arkansas-Pine Bluff,0.386,0.295,0.483,46.7,45.8,9.1,9.9,0.432,19.7,26.7,0.279
Arkansas State,0.344,0.289,0.538,52.5,55.9,9.4,7.1,0.502,16.2,31.9,0.248
Arkansas,0.327,0.358,0.55,52.8,50.8,10.7,13.5,0.515,14.9,31.7,0.241
Army,0.282,0.41,0.544,49.6,54,9,4.2,0.527,15.9,23,0.179
Auburn,0.362,0.461,0.546,52,56.3,8.4,14.8,0.512,18.7,34.8,0.256
Austin Peay,0.286,0.354,0.546,52.1,48.7,9.7,5.9,0.513,17.8,36,0.215
Ball State,0.287,0.412,0.547,49.4,51.9,7.5,6.1,0.513,17.3,27.8,0.215
Baylor,0.27,0.392,0.593,53.2,54.8,12.7,10.3,0.575,14.9,37.5,0.188
Bellarmine,0.288,0.313,0.599,51.4,56.2,11,8.1,0.574,15.2,27.9,0.214
Belmont,0.282,0.43,0.588,50.4,61.2,10.7,7.5,0.563,14.8,26.1,0.208
Binghamton,0.232,0.454,0.511,50.2,46.3,7.4,8.3,0.489,17.8,29.1,0.156
Boise State,0.35,0.382,0.558,52.3,50.2,9.4,7.9,0.521,14.4,27.3,0.26
Boston College,0.297,0.46,0.527,47.3,46,9.9,10,0.497,16.8,25,0.208
Boston University,0.286,0.38,0.532,51.2,41.9,8,7.8,0.497,16.1,28.9,0.215
Bowling Green State,0.287,0.387,0.52,49.6,45,9.9,5.5,0.485,11.7,30.7,0.212
Bradley,0.24,0.369,0.534,52.3,51.9,7.7,11,0.509,16,29.3,0.174
BYU,0.274,0.396,0.582,54.8,57.4,6.6,7.2,0.557,16.4,28.7,0.2
Brown,,,,,,,,,,,
Bryant,0.351,0.396,0.581,51.5,53.7,8.9,8.7,0.545,17.4,29.3,0.265
Bucknell,0.363,0.391,0.561,47.6,46.3,8,8.1,0.52,16,19.8,0.277
Buffalo,0.298,0.311,0.537,55.3,52.3,10.6,9.6,0.513,15.4,37.3,0.201
Butler,0.294,0.398,0.5,48.8,53.8,8.4,6,0.475,15.3,26,0.19
Cal Poly,0.295,0.373,0.492,46.4,57.5,9,9.3,0.455,18.1,22.1,0.213
Cal State Bakersfield,0.272,0.27,0.524,56.2,53.4,9.7,10.1,0.494,16.4,39.3,0.194
Cal State Fullerton,0.343,0.359,0.557,47.6,50.7,9.1,5,0.521,15.6,25,0.253
Cal State Northridge,0.308,0.38,0.523,47,52.3,8.9,6.1,0.488,14.7,25.3,0.224
California Baptist,0.343,0.41,0.587,53.1,63.6,7.1,6.3,0.556,16.7,29,0.253
UC-Davis,0.369,0.309,0.54,48.9,43.4,10.4,8,0.49,17.9,26.6,0.289
UC-Irvine,0.293,0.241,0.53,55.4,43.8,10.8,11.6,0.492,16,32.6,0.223
UC-Riverside,0.22,0.423,0.546,52.5,53.8,7.8,6.2,0.525,15.7,26.2,0.155
UC-San Diego,0.213,0.514,0.567,43.8,65.8,9.7,5.4,0.556,17.4,17.3,0.136
UCSB,0.342,0.339,0.579,54.2,59,11.1,7.4,0.545,14.2,29.4,0.257
University of California,0.346,0.405,0.53,49.4,52.3,6.6,6.2,0.497,17.1,24.6,0.242
Campbell,0.339,0.369,0.586,46.2,55.4,9.2,6.7,0.565,16.7,20.7,0.23
Canisius,0.316,0.416,0.506,48.6,51.4,7.8,8.9,0.47,14.7,26.6,0.224
Central Arkansas,0.321,0.337,0.532,51.1,53.1,6.8,6.8,0.498,20.8,28.9,0.23
Central Connecticut State,0.284,0.376,0.515,44.7,51.7,9.6,7.1,0.485,17.6,23.4,0.199
Central Florida,0.307,0.402,0.535,48.9,52.6,10,9.8,0.501,19,28.2,0.223
Central Michigan,0.369,0.326,0.53,48.3,39,10.9,7.6,0.499,15.6,27.7,0.248
Charleston Southern,0.302,0.428,0.509,49.5,45.2,8.7,10.2,0.474,20.4,28.2,0.216
Charlotte,0.384,0.35,0.532,49.4,51.7,8.2,8.6,0.489,18.3,22.2,0.281
Chattanooga,0.282,0.399,0.547,49.3,47.8,9.9,4.9,0.51,14.3,23.9,0.221
Chicago State,0.254,0.408,0.448,38,49.4,7.6,3.7,0.413,20.1,16.6,0.177
Cincinnati,0.335,0.385,0.518,51.4,60.8,9.7,10.2,0.491,18,28.6,0.22
Citadel,0.316,0.46,0.56,50.3,54.9,7.3,10.2,0.534,14.4,25.4,0.222
Clemson,0.236,0.439,0.534,50.1,56.4,9.3,9.2,0.504,17.2,26.6,0.18
Cleveland State,0.32,0.343,0.533,49.8,53.1,10.1,7.7,0.507,16.1,30.9,0.214
Coastal Carolina,0.319,0.394,0.562,56.7,54.6,11.7,12.7,0.531,17.4,37.8,0.233
Colgate,0.316,0.355,0.593,53.8,55.3,9.7,9.1,0.566,12.3,28.5,0.232
College of Charleston,0.292,0.396,0.552,49.4,41.8,7.9,8.4,0.525,14,24.7,0.207
Colorado State,0.346,0.436,0.59,51.6,56.6,7.9,7.9,0.55,17.7,24.6,0.273
Colorado,0.299,0.359,0.563,53.2,51.3,8,7.8,0.52,14.6,30.8,0.246
Columbia,,,,,,,,,,,
Connecticut,0.296,0.333,0.529,53.4,49.4,9.2,14.4,0.495,14.6,36.6,0.216
Coppin State,0.438,0.494,0.515,43.7,54.1,10.8,8,0.486,18.3,18.5,0.273
Cornell,,,,,,,,,,,
Creighton,0.269,0.443,0.57,49.7,55.8,10.1,9.5,0.557,14.1,24.8,0.173
Dartmouth,,,,,,,,,,,
Davidson,0.262,0.491,0.581,53.8,57.8,8,8.2,0.563,14.7,28.4,0.18
Dayton,0.345,0.416,0.583,50.5,55.7,6.6,5.3,0.555,19.5,23.7,0.248
Delaware State,0.302,0.416,0.497,46.5,46.2,8.3,9.4,0.46,19.2,26.9,0.217
Delaware,0.375,0.405,0.542,51.6,54.2,6.8,9.6,0.505,18.7,26.9,0.267
Denver,0.34,0.344,0.539,46.8,48.4,7.9,7.5,0.503,18.6,22.1,0.245
DePaul,0.237,0.283,0.487,50.1,45.1,9.6,11,0.461,18.9,31.8,0.16
Detroit Mercy,0.253,0.446,0.582,49.1,52.7,9.9,7.2,0.551,14.9,27,0.203
Dixie State,0.348,0.341,0.511,47,62.5,9.2,5.3,0.471,18.3,25.3,0.249
Drake,0.244,0.314,0.573,53.8,46,10.6,8.4,0.552,13.2,31.6,0.174
Drexel,0.285,0.357,0.576,53.7,58.2,7.1,6.5,0.543,17.2,29.4,0.222
Duke,0.234,0.386,0.555,51.3,55.9,11.8,11.8,0.536,15.7,31.9,0.162
Duquesne,0.316,0.37,0.504,50.2,55,9.8,13,0.476,16.7,31,0.206
East Carolina,0.331,0.328,0.501,49,67.5,8.9,9.9,0.46,15.9,27.2,0.239
East Tennessee State,0.299,0.406,0.537,52.2,47.6,10.8,8.5,0.509,17.3,29.7,0.208
Eastern Illinois,0.257,0.354,0.515,48.9,50.9,10,8.8,0.493,17.4,28.7,0.169
Eastern Kentucky,0.255,0.4,0.544,47.5,52.9,13.3,9.2,0.519,14.6,26.7,0.18
Eastern Michigan,0.303,0.382,0.514,46.7,44.2,12.5,7,0.475,15.2,25.1,0.226
E Washington,0.302,0.401,0.574,50.7,54.4,6.9,7.3,0.538,14.4,23.4,0.238
Elon,0.245,0.436,0.516,50.7,45.9,8.5,6.7,0.485,15.3,25,0.182
Evansville,0.254,0.49,0.556,45.6,51,7.7,6.3,0.532,15.8,19,0.182
Fairfield,0.341,0.355,0.493,50.6,46.7,7,6.1,0.454,17.1,28.1,0.237
Fairleigh Dickinson,0.311,0.361,0.548,47.8,44.5,10.4,10.4,0.518,17.1,28.7,0.221
Florida A&M,0.298,0.269,0.511,49.9,53,9.2,6.8,0.486,20.8,30.2,0.194
Florida Atlantic,0.289,0.417,0.56,55.4,51.4,10.7,7.7,0.542,16.6,34,0.191
Florida Gulf Coast,0.241,0.443,0.515,50.9,50.9,10.3,11.2,0.494,17.4,29.9,0.16
Florida International,0.244,0.509,0.535,46,56.2,11.4,10,0.515,17.5,26.2,0.163
Florida State,0.327,0.355,0.575,53.2,51.9,10.4,14.6,0.544,17.3,35.5,0.241
Florida,0.338,0.338,0.562,50.8,45,10.3,14.4,0.525,18.2,30.7,0.256
Fordham,0.275,0.411,0.448,43.5,59.5,9.7,7,0.414,18.8,19.2,0.184
Fresno State,0.376,0.387,0.524,52.4,45.1,9.8,8.7,0.492,18.5,31,0.251
Furman,0.266,0.472,0.589,51.6,57,11.5,9.5,0.568,15.6,27.2,0.192
Gardner-Webb,0.3,0.439,0.549,49.5,52.1,8.8,14.7,0.524,15.4,26.7,0.207
George Mason,0.293,0.362,0.511,51.9,49.7,10.2,11.5,0.488,15.5,30.2,0.188
George Washington,0.361,0.339,0.533,49.3,47.2,9.1,7,0.498,17.6,24.5,0.252
Georgetown,0.303,0.388,0.533,53.4,51.7,8.4,10.4,0.496,18.6,32.4,0.228
Georgia Southern,0.301,0.396,0.53,51.9,46.9,11.5,11.3,0.51,17.6,32.5,0.191
Georgia State,0.307,0.359,0.556,50.4,56.9,9.8,12.2,0.532,13.8,31.3,0.21
Georgia Tech,0.29,0.369,0.566,47.2,57.7,13.2,9.3,0.538,14.3,24.7,0.211
Georgia,0.345,0.318,0.54,50.8,53,11.1,6.3,0.509,18.9,33.1,0.238
Gonzaga,0.366,0.323,0.633,55.3,53.6,11,7.1,0.61,14.3,30.4,0.266
Grambling,0.421,0.287,0.513,48.5,60,11.2,8.4,0.476,19.1,25.4,0.28
Grand Canyon,0.322,0.358,0.574,57,57.4,7.1,9,0.551,16.6,32.2,0.221
Green Bay,0.273,0.339,0.526,47.6,53.7,7.9,9.3,0.492,13.6,25.7,0.204
Hampton,0.286,0.388,0.527,46,47.2,8.7,16.1,0.495,16.3,22.1,0.207
Hartford,0.286,0.425,0.533,48.9,46.6,10.5,6.1,0.504,17,24.8,0.204
Harvard,,,,,,,,,,,
Hawaii,0.311,0.377,0.542,52.7,46.1,8.1,3.8,0.51,17.3,30.3,0.224
High Point,0.383,0.292,0.499,51,51.8,9.7,12.5,0.458,15.9,32,0.263
Hofstra,0.332,0.393,0.542,50,49.2,9.5,7.9,0.508,15.2,29.3,0.238
Holy Cross,0.261,0.33,0.529,47.1,45.6,9.8,10.1,0.503,16.2,26.5,0.182
Houston Baptist,0.279,0.396,0.528,47.1,55.7,9.4,9.5,0.496,19.9,25.4,0.205
Houston,0.305,0.423,0.548,56.3,50.9,12.3,14.6,0.515,13.6,39.6,0.225
Howard,0.389,0.435,0.541,47.2,60.2,7.1,12.8,0.502,17.7,22.9,0.279
Idaho State,0.393,0.396,0.547,54.7,48.8,6.7,9.3,0.509,19.3,32.3,0.28
Idaho,0.296,0.316,0.52,46.6,54.4,7.3,5.5,0.485,21.8,22,0.214
Illinois-Chicago,0.228,0.418,0.516,48.4,53.2,5.2,7,0.497,16.8,23.4,0.15
Illinois State,0.252,0.383,0.544,49.5,50.8,8.4,9.3,0.526,17.3,23.8,0.167
Illinois,0.388,0.306,0.583,57.3,55.7,8,7,0.558,16.1,33,0.267
Incarnate Word,0.337,0.382,0.547,47.1,51.3,7.8,4.7,0.516,18.4,23.9,0.237
Indiana State,0.359,0.333,0.53,48.9,46,9.8,8.7,0.489,16.2,25,0.264
Indiana,0.415,0.323,0.521,49,57.5,8.3,10.5,0.485,15.1,25.3,0.275
Iona,0.361,0.376,0.551,54.4,56,9.8,11.9,0.512,19.3,33.4,0.268
Iowa State,0.196,0.386,0.51,45.4,47,9.2,8.1,0.48,18.8,24.3,0.154
Iowa,0.32,0.399,0.573,52,64.3,7.8,11.6,0.546,11.5,30.7,0.228
Purdue-Fort Wayne,0.302,0.405,0.6,49.3,52,9.4,7.5,0.582,21.4,26.2,0.208
IUPUI,0.305,0.389,0.523,48.6,52.9,9.5,5.9,0.49,17,25.4,0.219
Jackson State,0.421,0.293,0.491,51.2,47.9,11.4,8.4,0.446,18.7,28.9,0.286
Jacksonville State,0.316,0.393,0.556,53.4,53,7.3,9.8,0.531,16.6,32.3,0.217
Jacksonville,0.34,0.398,0.529,48,46.6,9.8,7.4,0.502,18.3,24.8,0.226
James Madison,0.386,0.405,0.549,50.2,50.8,10.3,6.4,0.521,14.6,29.4,0.258
Kansas State,0.289,0.409,0.5,49.9,58.1,8.3,4.7,0.472,19.4,29.7,0.192
Kansas,0.305,0.363,0.533,52.5,52,9.8,11.2,0.502,15.3,31.3,0.217
Kennesaw State,0.296,0.387,0.507,50,45.5,8.2,6.7,0.481,18,25.5,0.195
Kent State,0.277,0.396,0.544,53.7,52,9.5,9.1,0.508,16.1,34.8,0.216
Kentucky,0.345,0.322,0.513,51.2,50.7,8.9,14.9,0.471,16.9,32.6,0.251
La Salle,0.242,0.394,0.525,48.5,50.2,10.6,9.4,0.503,18.2,26.8,0.166
Lafayette,0.303,0.386,0.549,47.3,60,8.6,7.9,0.506,13.3,23.7,0.244
Lamar,0.308,0.277,0.5,48.4,49.6,10.1,11.1,0.46,17.7,26.4,0.226
Lehigh,0.279,0.256,0.502,49.4,49.2,8.3,5.6,0.471,16.1,24.9,0.195
Liberty,0.238,0.478,0.609,53,58.6,7.1,6.7,0.585,13.6,23.8,0.185
Lipscomb,0.337,0.381,0.555,49.6,53,9,5.8,0.527,15.8,23.6,0.233
Cal State Long Beach,0.377,0.338,0.538,46.9,45.1,8.2,7.2,0.506,18.9,23.1,0.257
Long Island University,0.312,0.404,0.502,51.1,61.2,11.3,9.7,0.473,16.3,32.9,0.208
Longwood,0.315,0.379,0.528,50.1,44.6,9.3,6.1,0.499,17.3,28.1,0.216
Louisiana,0.288,0.331,0.529,53.5,46.6,7.7,11,0.501,17.5,33.6,0.201
Louisiana-Monroe,0.251,0.39,0.51,44.9,58.3,10.9,8.1,0.482,17.1,22.7,0.176
LSU,0.347,0.371,0.567,50.3,42.7,11.1,7.6,0.531,14.2,31.4,0.26
Louisiana Tech,0.345,0.373,0.539,52.8,48,9.1,7.6,0.509,16,28.3,0.237
Louisville,0.321,0.303,0.514,53.3,44.7,7.2,5.5,0.478,14.8,32,0.23
Loyola Chicago,0.315,0.375,0.598,54.1,60.1,10.8,7,0.574,16.6,25.3,0.227
Loyola Marymount,0.413,0.349,0.557,56.3,53.3,6.9,7.7,0.517,20.4,32,0.3
Loyola (MD),0.36,0.3,0.53,52.6,48.4,9.9,9.1,0.511,17.6,30.9,0.218
Maine,0.272,0.449,0.468,46.8,62.8,8.7,13.5,0.451,22.4,23.3,0.155
Manhattan,0.355,0.373,0.466,49.5,54,11.1,10.6,0.426,17.5,31.9,0.236
Marist,0.315,0.412,0.52,50.3,48.2,8,12.4,0.491,19.1,23,0.216
Marquette,0.35,0.374,0.544,51.7,50.4,7.4,9.9,0.506,18.3,29.1,0.257
Marshall,0.242,0.41,0.571,48.7,53.2,10.6,13.2,0.548,14.6,23.8,0.175
Maryland-Baltimore County,0.366,0.371,0.539,51.8,45.3,7.4,5.1,0.503,16.7,25.8,0.26
Maryland-Eastern Shore,,,,,,,,,,,
Maryland,0.337,0.432,0.561,49.8,55.1,7.6,10.2,0.532,15.4,20.6,0.237
Massachusetts-Lowell,0.372,0.349,0.54,51.1,47.7,7.2,10.7,0.512,18.6,27,0.246
Massachusetts,0.342,0.44,0.538,48.2,56.9,9.9,9.9,0.5,14.5,24.3,0.251
McNeese State,0.286,0.361,0.583,53.6,61.7,9.8,5.4,0.563,17.8,31.4,0.197
Memphis,0.342,0.356,0.524,54.6,61.4,12.4,14.2,0.504,19.1,33.7,0.212
Mercer,0.249,0.387,0.572,52,57.6,9.7,7.9,0.551,16.1,26.2,0.179
Merrimack,0.31,0.412,0.538,45.3,49.8,11.7,10.1,0.514,18.1,20.8,0.206
Miami (FL),0.328,0.334,0.51,50.2,47.1,9.7,10.9,0.474,16.2,27.1,0.23
Miami (OH),0.254,0.395,0.542,49.6,46.5,6.6,7.4,0.508,13.9,27.9,0.197
