Team,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Michigan State,0.314,0.341,0.515,52.3,64.1,6.6,12.3,0.479,16.3,30.4,0.226
Michigan,0.289,0.339,0.582,54.5,55.5,6.5,10.6,0.549,14.5,29.4,0.225
Middle Tennessee,0.257,0.399,0.48,48.2,44.8,10.2,6.1,0.451,18.9,25.8,0.176
Milwaukee,0.332,0.359,0.533,48.1,48.5,8.4,6,0.495,13.5,24.1,0.243
Minnesota,0.367,0.407,0.499,48,56.7,8.8,11.4,0.45,13.3,29.2,0.272
Mississippi State,0.329,0.272,0.521,55,50.2,9.2,13.5,0.496,18.4,36.4,0.212
Mississippi Valley State,0.246,0.483,0.453,40.8,55,6.2,7,0.436,22.2,18,0.141
Mississippi,0.344,0.307,0.523,53.4,48.8,11.3,11.8,0.488,17.2,34.8,0.241
Missouri-Kansas City,0.293,0.315,0.572,50.3,55.3,11.9,7.1,0.555,16.9,24.3,0.193
Missouri State,0.312,0.387,0.576,53.6,51,6.8,7.5,0.546,16.6,24.8,0.231
Missouri,0.375,0.375,0.543,50.2,51.1,9.4,9,0.509,16.5,28.6,0.261
Monmouth,0.382,0.346,0.525,48.6,54.1,10.9,9.8,0.485,15.6,25.7,0.27
Montana State,0.397,0.332,0.552,50.7,43.3,7.9,6.6,0.506,15.7,26,0.3
Montana,0.366,0.281,0.557,50.2,51.1,7.1,7,0.511,17.3,24.3,0.286
Morehead State,0.359,0.351,0.551,54.8,51.8,6.5,14.7,0.522,19.7,31.7,0.245
Morgan State,0.359,0.382,0.54,52.4,54.2,10.4,11,0.499,17.5,34.8,0.266
Mount St. Mary,0.297,0.363,0.515,53.9,50.6,6.8,10.9,0.487,17.5,31.6,0.201
Murray State,0.254,0.378,0.582,53,57.5,9.7,10.4,0.567,16.9,28.3,0.171
Navy,0.33,0.326,0.534,52.6,47.6,12,7.4,0.5,15.6,32.3,0.234
Omaha,0.292,0.266,0.495,47.5,37.8,7.8,7.8,0.463,16.1,23,0.201
Nebraska,0.311,0.426,0.513,47.7,55,9.8,9.6,0.489,17.1,23.5,0.199
Nevada-Las Vegas,0.212,0.403,0.537,52.7,50.4,9.5,9.1,0.516,16.2,29.8,0.15
Nevada,0.388,0.392,0.56,50.8,57.9,8,9.5,0.517,16.2,24.2,0.293
New Hampshire,0.319,0.36,0.494,51.5,47.1,8,8.4,0.46,13.9,28,0.218
New Mexico State,0.312,0.478,0.536,54.2,50.6,7.5,7.2,0.501,15.5,34.1,0.228
New Mexico,0.327,0.293,0.477,52.1,51.5,8.2,12,0.453,17.9,34.3,0.196
New Orleans,0.327,0.283,0.557,49.9,55.6,10.1,6.9,0.523,19.8,29.3,0.241
Niagara,0.346,0.372,0.505,46.6,52.7,8.9,6.2,0.466,13.5,23.3,0.245
Nicholls State,0.277,0.376,0.538,50.2,45.8,12.1,8.6,0.516,15.2,28.5,0.185
NJIT,0.342,0.358,0.497,45.7,41.1,9.7,6.2,0.459,14.4,24,0.236
Norfolk State,0.384,0.36,0.539,50.6,47.7,8.8,10.6,0.502,15.8,28.9,0.271
North Alabama,0.291,0.391,0.529,52.7,43.6,8.2,9.7,0.494,16.7,29.3,0.217
North Carolina-Asheville,0.302,0.391,0.558,47.2,46.4,9.8,10.6,0.546,18.7,26.8,0.183
North Carolina A&T,0.368,0.337,0.507,46.4,53.2,11.7,7.2,0.475,16.4,27.8,0.242
North Carolina Central,0.33,0.354,0.515,46.7,50.8,10.4,7.9,0.481,18.3,25.9,0.229
UNC G,0.238,0.389,0.506,52,44.3,10.6,12.3,0.482,13.1,31.9,0.163
North Carolina State,0.321,0.322,0.556,48.7,48.5,12.2,12.2,0.527,16.3,30,0.226
North Carolina-Wilmington,0.368,0.367,0.546,47.5,46.6,8.5,8.6,0.5,13.8,27,0.282
North Carolina,0.349,0.282,0.516,57.1,55.8,10,12.8,0.485,16.8,41.2,0.233
North Dakota State,0.336,0.362,0.545,54.9,43.2,5.8,7.1,0.504,16.4,28.7,0.256
North Dakota,0.346,0.388,0.528,47.6,49.1,7.4,5.3,0.494,16.7,23.4,0.241
North Florida,0.254,0.488,0.557,46.9,51.9,6.5,7.7,0.534,19.3,26.7,0.181
North Texas,0.273,0.373,0.572,52.1,51.9,10.3,8.5,0.546,17.8,28.3,0.201
Northeastern,0.26,0.439,0.544,48,51.2,9.1,5.8,0.515,18,20.2,0.193
Northern Arizona,0.304,0.332,0.507,45.7,47.1,8.3,5.2,0.48,15.9,23.8,0.201
Northern Colorado,0.312,0.432,0.553,52.2,44.1,6.2,6.1,0.531,18.1,24.5,0.208
Northern Illinois,0.239,0.281,0.465,49.3,44.7,8.5,10.1,0.444,17,32.6,0.147
Northern Iowa,0.259,0.392,0.53,51.6,50.9,9.3,7.7,0.507,16.6,25.8,0.177
Northern Kentucky,0.278,0.396,0.534,50.8,44.8,9.6,4.6,0.506,15.7,34.9,0.196
Northwestern State,0.296,0.337,0.516,47.3,48.8,9.4,7.3,0.489,17,26.8,0.199
Northwestern,0.271,0.404,0.533,48.4,58,8.8,8,0.505,15.2,21.7,0.194
Notre Dame,0.259,0.434,0.569,47.7,57,6.3,9.6,0.539,14.2,22,0.2
Oakland,0.332,0.419,0.522,47.5,57.4,11.3,5,0.487,15.4,30,0.235
Ohio State,0.372,0.394,0.573,52,49.9,6.7,9.5,0.532,13.5,29.3,0.285
Ohio,0.298,0.385,0.581,50.9,60.1,9.4,6,0.558,14.7,28.8,0.209
Oklahoma State,0.363,0.319,0.555,52.1,47.7,9.8,11.1,0.521,18.7,31.9,0.259
Oklahoma,0.291,0.39,0.541,50,50,10.5,9.2,0.508,13.8,27.3,0.217
Old Dominion,0.316,0.3,0.523,51.5,47.4,10.9,11.5,0.492,16.2,28.1,0.219
Oral Roberts,0.273,0.466,0.582,47.5,44.8,8.7,9.6,0.545,14.1,23.8,0.225
Oregon State,0.34,0.351,0.539,50.2,59.8,9.1,9.9,0.497,14.7,30.1,0.258
Oregon,0.268,0.38,0.566,50.7,48.8,11,10.7,0.544,14.8,28.3,0.189
Pacific,0.276,0.285,0.508,51.7,48.6,9.1,10.3,0.481,14.8,28.9,0.188
Penn State,0.278,0.419,0.513,51.8,52.6,11.3,6.9,0.479,13.9,31.9,0.206
Pennsylvania,,,,,,,,,,,
Pepperdine,0.326,0.366,0.556,49.1,58.6,8.5,7.7,0.515,16.2,23.6,0.254
Pittsburgh,0.369,0.332,0.519,53.6,57.9,8.8,11.2,0.488,15.5,34.5,0.245
Portland State,0.327,0.387,0.49,52.2,46.4,11.7,8.7,0.455,16.5,32.4,0.222
Portland,0.359,0.38,0.525,42.4,51.2,8.6,7.9,0.476,17.4,18.7,0.278
Prairie View,0.27,0.361,0.524,49.4,58.7,13.6,12.2,0.503,16.8,30.9,0.177
Presbyterian,0.347,0.349,0.505,51.2,47.1,10.4,6.9,0.47,19.3,32.3,0.238
Princeton,,,,,,,,,,,
Providence,0.316,0.336,0.516,49.5,53.3,8.3,7.7,0.483,14.8,29.1,0.221
Purdue,0.322,0.375,0.545,54.5,56,7.7,11.2,0.514,16.1,32.2,0.229
Quinnipiac,0.354,0.415,0.505,47.6,55.2,7.6,11.2,0.469,17.6,21.2,0.243
Radford,0.396,0.358,0.546,55.9,46.7,9.2,5.3,0.513,19.4,34.5,0.27
Rhode Island,0.389,0.319,0.525,52.3,47.7,9.1,12.2,0.492,17.2,29.7,0.26
Rice,0.264,0.482,0.554,51.3,58,7.5,5.2,0.527,18.5,26.9,0.193
Richmond,0.303,0.364,0.567,46.4,53,12.6,5.8,0.538,13.8,19.8,0.221
Rider,0.29,0.312,0.518,49.4,50.4,7.4,6,0.483,16.3,26.2,0.212
Robert Morris,0.256,0.337,0.524,47.5,57.7,9.2,8.1,0.504,16.2,29.5,0.168
Rutgers,0.277,0.327,0.521,49.2,51.6,11.3,14.1,0.502,14.4,27.4,0.175
Sacramento State,0.315,0.313,0.542,48.9,48,10.2,6.4,0.516,13.2,27.3,0.214
Sacred Heart,0.336,0.415,0.522,48.9,55.9,7,5.1,0.48,16.1,29.5,0.249
Saint Francis (PA),0.336,0.329,0.516,49.8,52.1,8.2,5.9,0.478,17.5,28.8,0.24
Saint Joseph's,0.267,0.492,0.517,44.9,56.7,8,4.5,0.486,16.8,21.5,0.194
Saint Louis,0.305,0.309,0.546,56.8,63.1,10.3,9.7,0.518,14.9,36.1,0.214
Saint Mary's (CA),0.277,0.377,0.51,52,44.8,9.4,8,0.476,15.2,26,0.202
Saint Peter's,0.327,0.344,0.493,51.3,52.8,11.8,16,0.456,18.8,30.4,0.228
Sam Houston State,0.312,0.407,0.552,49.7,54.6,11.3,8.7,0.526,16.6,30.5,0.216
Samford,0.272,0.397,0.531,52.4,52.3,8.9,8.1,0.506,18.3,30.4,0.186
SDSU,0.345,0.4,0.562,53,53.8,12.3,10,0.529,14.6,29,0.249
San Diego,0.256,0.319,0.488,46.2,52.6,9.2,8.5,0.464,16.3,20.9,0.166
San Francisco,0.215,0.502,0.535,48.7,45.6,10.3,8.4,0.513,14.9,24.9,0.154
San Jose State,0.29,0.393,0.483,43.4,43.2,6.5,6.7,0.455,15.6,20.6,0.189
Santa Clara,0.406,0.32,0.521,50.2,49.4,6.1,10.1,0.483,16.3,23.2,0.277
Seattle,0.292,0.416,0.516,47.2,44.5,9.3,9.9,0.481,13.2,27.2,0.214
Seton Hall,0.357,0.368,0.539,50.1,51.6,9.2,11.4,0.5,16.4,29.7,0.261
Siena,0.372,0.351,0.546,51.7,52.3,8.4,8.4,0.52,17.2,28,0.245
South Alabama,0.334,0.436,0.552,48.4,43.9,10.3,11,0.52,15.1,27.2,0.24
South Carolina State,0.276,0.376,0.472,44.6,44.4,8.1,7.6,0.448,21.1,25.8,0.171
South Carolina Upstate,0.293,0.4,0.524,46.5,51.3,9,7.1,0.491,18.4,23.7,0.211
South Carolina,0.279,0.342,0.493,48.7,49.5,11.1,10,0.467,16.8,31.7,0.183
South Dakota State,0.377,0.348,0.597,53.5,49.9,7.7,8.5,0.568,15.4,24.4,0.27
South Dakota,0.325,0.332,0.572,50.5,51.8,6.5,6.9,0.533,13.9,22.1,0.254
South Florida,0.343,0.33,0.488,52.8,48.6,7.7,8.6,0.458,17.2,33.2,0.218
Southeast Missouri State,0.405,0.396,0.532,51.6,59.4,9.7,6.7,0.499,19.2,27.6,0.272
Southeastern Louisiana,0.41,0.405,0.496,48.5,44.2,9.5,7.3,0.454,18.8,31.2,0.278
USC,0.375,0.312,0.545,55,50.3,7,13.6,0.521,15.4,35.6,0.242
SIU Edwardsville,0.33,0.349,0.527,48.4,54.4,8.4,13.1,0.497,20.3,26.5,0.225
Southern Illinois,0.294,0.411,0.549,46.5,57.3,9.3,5.6,0.528,16.7,17,0.195
Southern Methodist,0.313,0.375,0.547,51.4,56.7,8.7,12.7,0.514,17.4,30.5,0.228
Southern Mississippi,0.281,0.302,0.507,50.8,50.1,8.6,6.7,0.48,18.2,24.4,0.19
Southern Utah,0.374,0.419,0.582,55.5,48.4,9.5,7.2,0.545,14.3,31.7,0.279
Southern,0.405,0.299,0.517,51.5,57.4,11,6.6,0.48,19.4,27.9,0.272
St. Bonaventure,0.276,0.319,0.537,52.9,57.3,9.5,12.5,0.507,14.5,33.6,0.201
St. Francis (NY),0.307,0.293,0.53,49.4,50,10.9,8.9,0.495,14.1,30.2,0.226
St. John's (NY),0.286,0.333,0.538,48.7,56.5,12.1,10.2,0.504,14.6,29.1,0.214
Stanford,0.365,0.309,0.549,50,49,10,9.5,0.514,19,25.1,0.261
Stephen F. Austin,0.421,0.249,0.588,55.4,53.2,12.9,10,0.562,19.5,36.8,0.286
Stetson,0.273,0.423,0.542,50.8,54.7,10.3,7.7,0.517,16.6,29.3,0.19
Stony Brook,0.329,0.359,0.499,51.7,51.2,8.2,14.5,0.465,17.3,30.8,0.225
Syracuse,0.284,0.392,0.545,48.7,56.5,12.4,14.4,0.507,13.8,30.2,0.222
Tarleton State,0.365,0.258,0.554,48.7,55.5,15.1,10,0.518,14.8,26,0.263
Temple,0.389,0.387,0.512,49.5,61.5,6.1,6.7,0.467,17.2,25.9,0.279
Tennessee-Martin,0.294,0.355,0.495,46.7,52,10.3,8,0.458,17.8,29.2,0.211
Tennessee State,0.326,0.358,0.507,46.9,47.2,10.1,8.9,0.475,18.5,25.5,0.223
Tennessee Tech,0.27,0.427,0.525,49.4,57.9,9.2,6.2,0.501,20.1,26.6,0.183
Tennessee,0.351,0.343,0.542,51.6,59.2,10.5,14.4,0.501,15.7,31.4,0.262
Texas A&M-Corpus Christi,0.357,0.358,0.513,48.4,56.8,9.6,8.1,0.477,20.9,24.6,0.245
Texas A&M,0.34,0.405,0.516,50.9,54.4,10.4,6.7,0.476,19.1,32.8,0.246
Texas-Arlington,0.268,0.397,0.513,48.9,52.1,11.4,12.2,0.479,14.3,29.3,0.197
Texas Christian,0.324,0.363,0.527,50.2,54.1,8.9,9.1,0.499,18.3,28.9,0.218
Texas-El Paso,0.291,0.366,0.521,49.4,46.9,8.9,7.5,0.484,13.9,24.2,0.217
Texas-Rio Grande Valley,0.402,0.369,0.496,49.5,60.7,11.9,11.2,0.463,16.9,32.4,0.256
Texas-San Antonio,0.234,0.364,0.537,51.3,49.9,8.4,8.8,0.508,13.7,29.9,0.178
Texas Southern,0.382,0.276,0.526,53.9,45.8,9.6,12.4,0.489,18.4,32.7,0.267
Texas State,0.274,0.269,0.54,52.4,52.6,10.4,9.6,0.514,17.8,29.8,0.194
Texas Tech,0.393,0.313,0.537,51.5,51,10.7,12.6,0.497,13.9,33.6,0.279
Texas,0.341,0.419,0.559,53,49.9,9.3,10,0.529,17.5,31.3,0.241
Toledo,0.284,0.451,0.576,50.3,56.1,8.6,6.4,0.543,13.4,29.6,0.221
Towson,0.334,0.295,0.497,51.5,39.2,7.4,7.9,0.454,15.5,34.1,0.243
Troy,0.348,0.388,0.492,51.2,50.3,8.9,8.7,0.452,18.3,28.8,0.242
Tulane,0.366,0.4,0.493,45.8,55.3,11,9.7,0.442,14.8,22.9,0.273
Tulsa,0.33,0.399,0.539,49.2,57.8,9.3,6.3,0.511,17.4,26.9,0.223
UCLA,0.326,0.317,0.552,53.2,51.6,7.5,7.8,0.52,14.5,30.2,0.235
Utah State,0.302,0.32,0.533,57.2,60.7,9.8,14.6,0.5,16.5,35.7,0.219
Utah Valley,0.422,0.269,0.546,54.5,62.5,7.2,11.6,0.522,18,31.5,0.266
Utah,0.288,0.346,0.567,47.9,57.6,7.9,9.2,0.531,16.8,23.6,0.228
Valparaiso,0.272,0.403,0.512,47.1,53.9,9.5,9.4,0.479,16.3,20.1,0.198
Vanderbilt,0.329,0.471,0.548,49.3,52.2,10.1,7.3,0.512,17.4,28.1,0.242
Vermont,0.33,0.407,0.572,52.9,55.1,7.4,8,0.533,16,26.6,0.257
Villanova,0.301,0.446,0.563,51.1,57.8,8,4.4,0.529,11.9,28,0.23
VCU,0.339,0.35,0.551,49.9,53.1,13.3,15.1,0.511,18.5,28.6,0.258
VMI,0.272,0.469,0.584,51.3,55.7,7.3,8,0.554,15.5,23.4,0.21
Virginia Tech,0.332,0.41,0.553,52.3,56.6,7.1,11.8,0.525,15.2,28.4,0.232
Virginia,0.22,0.423,0.589,52.1,55.1,8,13,0.561,13.9,23.1,0.179
Wagner,0.28,0.305,0.522,52.5,48.4,10.8,8.2,0.491,15.3,34.8,0.201
Wake Forest,0.294,0.46,0.524,48.9,50.3,9.1,6.2,0.49,17.7,25.8,0.214
Washington State,0.347,0.396,0.517,52.3,51.8,8.8,9,0.479,18.7,30.8,0.246
Washington,0.262,0.392,0.517,44.5,43.7,8.6,8.9,0.489,17.3,23.4,0.185
Weber State,0.368,0.382,0.616,51.4,52.6,9.2,8,0.579,15.9,22.2,0.289
West Virginia,0.394,0.331,0.53,51.7,52.5,10.4,7.6,0.487,14.3,35.5,0.283
Western Carolina,0.333,0.42,0.558,49.6,50.1,6.7,7.4,0.526,17.3,22.9,0.242
Western Illinois,0.358,0.365,0.504,51.1,40.9,7.2,7.9,0.461,15.2,29.1,0.256
Western Kentucky,0.362,0.328,0.557,55,52.4,9.4,12.5,0.51,18.5,32.1,0.286
Western Michigan,0.252,0.37,0.513,48.2,49.1,6.5,5.3,0.494,19.1,23.6,0.161
Wichita State,0.365,0.406,0.514,49,54.3,8.8,9.5,0.477,13.9,30.6,0.251
William & Mary,0.32,0.361,0.504,48.4,47.2,7.8,8.4,0.461,17.5,28.6,0.239
Winthrop,0.357,0.393,0.558,56.3,53.6,10.7,6.7,0.53,16.6,35.5,0.245
Wisconsin,0.269,0.408,0.53,48.8,54.3,8.8,10.4,0.494,12,23.7,0.207
Wofford,0.254,0.504,0.579,51.6,54.3,9.8,6.1,0.56,16.6,27.7,0.179
Wright State,0.345,0.329,0.574,56.2,52,8.1,8.4,0.544,15.5,34.2,0.25
Wyoming,0.353,0.488,0.569,47,54.1,8.2,5.4,0.537,14.3,22.9,0.254
Xavier,0.259,0.388,0.544,50.8,62.6,9.8,10.3,0.521,14,26.8,0.18
Yale,,,,,,,,,,,
Youngstown State,0.321,0.362,0.522,51.3,48.7,8.6,4.6,0.484,13.9,33.6,0.233
